!SESSION 2019-02-14 19:08:56.254 -----------------------------------------------
eclipse.buildId=4.0.1.201810300749-RELEASE
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.584
!MESSAGE project 06-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.585
!MESSAGE project 06-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.585
!MESSAGE project 06-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.586
!MESSAGE project 06-02-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.586
!MESSAGE project 07-03-gateway-zuul-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.587
!MESSAGE project 07-03-gateway-zuul-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.587
!MESSAGE project 07-03-gateway-zuul-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.588
!MESSAGE project 07-03-gateway-zuul-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.588
!MESSAGE project 07-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.589
!MESSAGE project 07-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.590
!MESSAGE project 07-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.590
!MESSAGE project 07-04-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.591
!MESSAGE project 08-01-spring-cloud-config-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.591
!MESSAGE project 08-01-spring-cloud-config-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.592
!MESSAGE project 08-01-spring-cloud-config-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.592
!MESSAGE project 08-01-spring-cloud-config-server-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.593
!MESSAGE project 08-02-spring-cloud-config-client-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.593
!MESSAGE project 08-02-spring-cloud-config-client-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.594
!MESSAGE project 11-02-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.594
!MESSAGE project 11-02-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.595
!MESSAGE project 12-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.595
!MESSAGE project 12-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.596
!MESSAGE project 12-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.596
!MESSAGE project 12-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.597
!MESSAGE project 12-03-Zipkin-server ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.597
!MESSAGE project 12-03-Zipkin-server SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.598
!MESSAGE project Way2learnTraderApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.598
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:46.599
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.IpGSbpvC => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:47.635
!MESSAGE executing callback sts4.classpath.IpGSbpvC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:47.636
!MESSAGE Preparing classpath changed notification Way2learnTraderApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:47.637
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:47.650
!MESSAGE classpath=117 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:47.651
!MESSAGE executing callback sts4.classpath.IpGSbpvC Way2learnTraderApp false 117

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:49.559
!MESSAGE executing callback sts4.classpath.IpGSbpvC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:49.559
!MESSAGE Preparing classpath changed notification 02-03-quotes-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:49.560
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:49.575
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:49.575
!MESSAGE executing callback sts4.classpath.IpGSbpvC 02-03-quotes-service-start false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:49.619
!MESSAGE executing callback sts4.classpath.IpGSbpvC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:49.620
!MESSAGE Preparing classpath changed notification 02-01-eureka-server-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:49.621
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:49.634
!MESSAGE classpath=141 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:49.635
!MESSAGE executing callback sts4.classpath.IpGSbpvC 02-01-eureka-server-start false 141

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:50:49.710
!MESSAGE executing callback sts4.classpath.IpGSbpvC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:16:33.450
!MESSAGE Preparing classpath changed notification 04-02-portfolio-service-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:16:33.452
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:16:33.478
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:16:33.479
!MESSAGE executing callback sts4.classpath.IpGSbpvC 04-02-portfolio-service-solution false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:16:33.501
!MESSAGE executing callback sts4.classpath.IpGSbpvC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:16:40.154
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.IpGSbpvC

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:16:40.155
!MESSAGE unsubscribing from classpath changes: sts4.classpath.IpGSbpvC

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:16:40.156
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:16:40.157
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.IpGSbpvC => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.939
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.mWUvRSWF

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.939
!MESSAGE subscribing to classpath changes: sts4.classpath.mWUvRSWF

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.940
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.941
!MESSAGE subsribers = [sts4.classpath.mWUvRSWF]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.941
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.942
!MESSAGE project 04-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.943
!MESSAGE Preparing classpath changed notification 04-02-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.943
!MESSAGE project 02-01-eureka-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.944
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.944
!MESSAGE project 02-01-eureka-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.945
!MESSAGE project 02-01-eureka-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.945
!MESSAGE project 02-02-accounts-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.946
!MESSAGE project 02-02-accounts-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.946
!MESSAGE project 02-02-accounts-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.947
!MESSAGE project 02-02-accounts-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.947
!MESSAGE project 02-03-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.948
!MESSAGE project 02-03-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.948
!MESSAGE project 02-03-quotes-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.949
!MESSAGE project 02-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.949
!MESSAGE project 02-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.950
!MESSAGE project 02-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.951
!MESSAGE project 02-05-way2learntrader-web-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.951
!MESSAGE project 02-05-way2learntrader-web-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.952
!MESSAGE project 02-05-way2learntrader-web-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.952
!MESSAGE project 02-05-way2learntrader-web-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.953
!MESSAGE project 03-01-eureka-server-common ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.953
!MESSAGE project 03-01-eureka-server-common SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.954
!MESSAGE project 03-01-quotes-service ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.954
!MESSAGE project 03-01-quotes-service SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.955
!MESSAGE project 04-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.955
!MESSAGE project 04-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.956
!MESSAGE project 04-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.956
!MESSAGE project 04-03-portfolio-service-loadbalanced-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.957
!MESSAGE project 04-03-portfolio-service-loadbalanced-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.958
!MESSAGE project 04-03-portfolio-service-loadbalanced-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.958
!MESSAGE project 04-03-portfolio-service-loadbalanced-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.959
!MESSAGE project 05-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.959
!MESSAGE project 05-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.960
!MESSAGE project 05-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.960
!MESSAGE project 05-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.961
!MESSAGE project 05-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.961
!MESSAGE project 05-02-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.962
!MESSAGE project 05-03-hystrix-dashboard ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.962
!MESSAGE project 05-03-hystrix-dashboard SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.963
!MESSAGE project 06-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.964
!MESSAGE classpath=146 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.964
!MESSAGE project 06-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.965
!MESSAGE executing callback sts4.classpath.mWUvRSWF 04-02-portfolio-service-start false 146

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.965
!MESSAGE project 06-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.966
!MESSAGE project 06-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.966
!MESSAGE project 06-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.967
!MESSAGE project 06-02-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.968
!MESSAGE project 07-03-gateway-zuul-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.968
!MESSAGE project 07-03-gateway-zuul-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.969
!MESSAGE project 07-03-gateway-zuul-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.969
!MESSAGE project 07-03-gateway-zuul-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.970
!MESSAGE project 07-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.970
!MESSAGE project 07-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.971
!MESSAGE project 07-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.971
!MESSAGE project 07-04-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.972
!MESSAGE project 08-01-spring-cloud-config-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.972
!MESSAGE project 08-01-spring-cloud-config-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.973
!MESSAGE project 08-01-spring-cloud-config-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.973
!MESSAGE project 08-01-spring-cloud-config-server-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.974
!MESSAGE project 08-02-spring-cloud-config-client-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.975
!MESSAGE project 08-02-spring-cloud-config-client-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.975
!MESSAGE project 11-02-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.976
!MESSAGE project 11-02-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.976
!MESSAGE project 12-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.977
!MESSAGE project 12-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.978
!MESSAGE project 12-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.978
!MESSAGE project 12-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.979
!MESSAGE project 12-03-Zipkin-server ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.979
!MESSAGE project 12-03-Zipkin-server SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.980
!MESSAGE project Way2learnTraderApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.981
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:16.982
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.mWUvRSWF => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:18.053
!MESSAGE executing callback sts4.classpath.mWUvRSWF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:18.054
!MESSAGE Preparing classpath changed notification Way2learnTraderApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:18.055
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:18.067
!MESSAGE classpath=117 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:18.068
!MESSAGE executing callback sts4.classpath.mWUvRSWF Way2learnTraderApp false 117

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.795
!MESSAGE executing callback sts4.classpath.mWUvRSWF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.795
!MESSAGE Preparing classpath changed notification 04-02-portfolio-service-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.796
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.808
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.809
!MESSAGE executing callback sts4.classpath.mWUvRSWF 04-02-portfolio-service-solution false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.830
!MESSAGE executing callback sts4.classpath.mWUvRSWF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.831
!MESSAGE Preparing classpath changed notification 02-04-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.832
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.845
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.846
!MESSAGE executing callback sts4.classpath.mWUvRSWF 02-04-portfolio-service-start false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.943
!MESSAGE executing callback sts4.classpath.mWUvRSWF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.943
!MESSAGE Preparing classpath changed notification 02-03-quotes-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.944
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.956
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.957
!MESSAGE executing callback sts4.classpath.mWUvRSWF 02-03-quotes-service-start false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.977
!MESSAGE executing callback sts4.classpath.mWUvRSWF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.978
!MESSAGE Preparing classpath changed notification 02-01-eureka-server-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.978
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.991
!MESSAGE classpath=141 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:19.992
!MESSAGE executing callback sts4.classpath.mWUvRSWF 02-01-eureka-server-start false 141

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:27:20.085
!MESSAGE executing callback sts4.classpath.mWUvRSWF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:30:24.632
!MESSAGE Preparing classpath changed notification 04-01-quotes-service-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:30:24.632
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:30:24.651
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:30:24.651
!MESSAGE executing callback sts4.classpath.mWUvRSWF 04-01-quotes-service-solution false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:30:24.932
!MESSAGE executing callback sts4.classpath.mWUvRSWF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:26.650
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.mWUvRSWF

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:26.652
!MESSAGE unsubscribing from classpath changes: sts4.classpath.mWUvRSWF

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:26.653
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:26.654
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.mWUvRSWF => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.404
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.cYWjlVMs

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.405
!MESSAGE subscribing to classpath changes: sts4.classpath.cYWjlVMs

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.405
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.406
!MESSAGE subsribers = [sts4.classpath.cYWjlVMs]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.406
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.408
!MESSAGE project 04-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.408
!MESSAGE Preparing classpath changed notification 04-02-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.409
!MESSAGE project 02-01-eureka-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.410
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.410
!MESSAGE project 02-01-eureka-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.410
!MESSAGE project 02-01-eureka-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.410
!MESSAGE project 02-02-accounts-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.411
!MESSAGE project 02-02-accounts-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.411
!MESSAGE project 02-02-accounts-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.412
!MESSAGE project 02-02-accounts-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.412
!MESSAGE project 02-03-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.413
!MESSAGE project 02-03-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.413
